Facility ID,Facility Name,Participates in Multispecialty Surgical Registry,Surg65,Surg65_FN,Surg65_FN_Description,Colon,Colon_FN,Colon_FN_Description,LowExtBypass,LowExtBypass_FN,LowExtBypass_FN_Description
010033,University of Alabama at Birmingham Hospital,Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
020026,Alaska Native Medical Center,Y,Worse than Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
030103,Mayo Clinic Arizona DBA Mayo Clinic Hospital ,Y,Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
040020,Saint Bernards Medical Center (AR),Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050007,Mills Peninsula Health Services,Y,Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
050047,Sutter West Bay DBA California Pacific Medical Center,Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050072,Kaiser Medical Center - Walnut Creek,Y,Not Available,5,Results are not available for this reporting period.,Not Available,5,Results are not available for this reporting period.,Not Available,5,Results are not available for this reporting period.
050159,Ventura County Medical Center,Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050180,John Muir Medical Center - Walnut Creek,Y,Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
050292,Riverside County Regional Medical Center,Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050308,El Camino Hospital - Mountain View,Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050348,University of California Irvine Medical Center,Y,Better than Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
050424,Scripps Green Hospital,Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050441,Stanford Hospital ,Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050454,"University of California, San Francisco",Y,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
050496,John Muir Medical Center - Concord Campus,Y,Worse than Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
050599,University of California Davis Medical Center,Y,Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
060028,"Saint Joseph Hospital, Inc. (CO) ",Y,Better than Average,,,Average,,,Average,,
060116,Good Samaritan Medical Center,Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
070002,Saint Francis Hospital and Medical Center (CT),Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
070017,MidState Medical Center,Y,Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
070024,William W. Backus Hospital (Hartford Health),Y,Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
070025,Hartford Hospital,Y,Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
070035,The Hospital of Central Connecticut at New Britain General,Y,Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
080001,"Christiana Care Health Services, Inc. ",Y,Better than Average,,,Better than Average,,,Average,,
080007,Beebe Medical Center,Y,Average,,,Average,,,Average,,
090001,George Washington University Hospital,Y,Average,,,Average,,,Average,,
090005,Sibley Memorial Hospital (Johns Hopkins Medicine) ,Y,Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
100001,UF Health Jacksonville,Y,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
100008,Baptist Hospital of Miami,Y,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
