"State","Measure ID","Measure Name","Score","Footnote","Start Date","End Date"
AK,OP_10,Abdomen CT Use of Contrast Material,4.5,,07/01/2018,06/30/2019
AK,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.6,,07/01/2018,06/30/2019
AK,OP_8,MRI Lumbar Spine for Low Back Pain,43.6,,07/01/2018,06/30/2019
AL,OP_10,Abdomen CT Use of Contrast Material,9.6,,07/01/2018,06/30/2019
AL,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.5,,07/01/2018,06/30/2019
AL,OP_8,MRI Lumbar Spine for Low Back Pain,42.6,,07/01/2018,06/30/2019
AR,OP_10,Abdomen CT Use of Contrast Material,7.8,,07/01/2018,06/30/2019
AR,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.5,,07/01/2018,06/30/2019
AR,OP_8,MRI Lumbar Spine for Low Back Pain,39.6,,07/01/2018,06/30/2019
AS,OP_10,Abdomen CT Use of Contrast Material,Not Available,5,07/01/2018,06/30/2019
AS,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,Not Available,5,07/01/2018,06/30/2019
AS,OP_8,MRI Lumbar Spine for Low Back Pain,Not Available,5,07/01/2018,06/30/2019
AZ,OP_10,Abdomen CT Use of Contrast Material,6.1,,07/01/2018,06/30/2019
AZ,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.9,,07/01/2018,06/30/2019
AZ,OP_8,MRI Lumbar Spine for Low Back Pain,39.8,,07/01/2018,06/30/2019
CA,OP_10,Abdomen CT Use of Contrast Material,6.7,,07/01/2018,06/30/2019
CA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.2,,07/01/2018,06/30/2019
CA,OP_8,MRI Lumbar Spine for Low Back Pain,39.2,,07/01/2018,06/30/2019
CO,OP_10,Abdomen CT Use of Contrast Material,5.6,,07/01/2018,06/30/2019
CO,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.1,,07/01/2018,06/30/2019
CO,OP_8,MRI Lumbar Spine for Low Back Pain,41.6,,07/01/2018,06/30/2019
CT,OP_10,Abdomen CT Use of Contrast Material,4.6,,07/01/2018,06/30/2019
CT,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.6,,07/01/2018,06/30/2019
CT,OP_8,MRI Lumbar Spine for Low Back Pain,35.1,,07/01/2018,06/30/2019
DC,OP_10,Abdomen CT Use of Contrast Material,4.2,,07/01/2018,06/30/2019
DC,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.8,,07/01/2018,06/30/2019
DC,OP_8,MRI Lumbar Spine for Low Back Pain,39.5,,07/01/2018,06/30/2019
DE,OP_10,Abdomen CT Use of Contrast Material,3.5,,07/01/2018,06/30/2019
DE,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.7,,07/01/2018,06/30/2019
DE,OP_8,MRI Lumbar Spine for Low Back Pain,33.9,,07/01/2018,06/30/2019
FL,OP_10,Abdomen CT Use of Contrast Material,5.2,,07/01/2018,06/30/2019
FL,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.1,,07/01/2018,06/30/2019
FL,OP_8,MRI Lumbar Spine for Low Back Pain,38.8,,07/01/2018,06/30/2019
GA,OP_10,Abdomen CT Use of Contrast Material,6.7,,07/01/2018,06/30/2019
GA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.5,,07/01/2018,06/30/2019
GA,OP_8,MRI Lumbar Spine for Low Back Pain,39.9,,07/01/2018,06/30/2019
GU,OP_10,Abdomen CT Use of Contrast Material,Not Available,5,07/01/2018,06/30/2019
GU,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,Not Available,5,07/01/2018,06/30/2019
GU,OP_8,MRI Lumbar Spine for Low Back Pain,Not Available,5,07/01/2018,06/30/2019
HI,OP_10,Abdomen CT Use of Contrast Material,3.8,,07/01/2018,06/30/2019
HI,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.9,,07/01/2018,06/30/2019
HI,OP_8,MRI Lumbar Spine for Low Back Pain,46.4,,07/01/2018,06/30/2019
IA,OP_10,Abdomen CT Use of Contrast Material,5.2,,07/01/2018,06/30/2019
