"State","Measure ID","Measure Name","Number of Hospitals Worse","Number of Hospitals Same","Number of Hospitals Better","Number of Hospitals Too Few","Footnote","Start Date","End Date"
AK,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,8,0,2,,04/01/2019,03/31/2022
AK,MORT_30_AMI,Death rate for heart attack patients,0,5,0,13,,07/01/2019,06/30/2022
AK,MORT_30_CABG,Death rate for CABG surgery patients,0,2,0,0,,07/01/2019,06/30/2022
AK,MORT_30_COPD,Death rate for COPD patients,1,9,0,9,,07/01/2019,06/30/2022
AK,MORT_30_HF,Death rate for heart failure patients,0,7,0,13,,07/01/2019,06/30/2022
AK,MORT_30_PN,Death rate for pneumonia patients,1,10,0,10,,07/01/2019,06/30/2022
AK,MORT_30_STK,Death rate for stroke patients,1,6,0,10,,07/01/2019,06/30/2022
AK,PSI_03,Pressure ulcer rate,1,7,0,0,,07/01/2020,06/30/2022
AK,PSI_04,Death rate among surgical inpatients with serious treatable complications,0,4,0,3,,07/01/2020,06/30/2022
AK,PSI_06,Iatrogenic pneumothorax rate,0,8,0,0,,07/01/2020,06/30/2022
AK,PSI_08,In-hospital fall with hip fracture rate,0,8,0,0,,07/01/2020,06/30/2022
AK,PSI_09,Postoperative hemorrhage or hematoma rate,0,7,0,0,,07/01/2020,06/30/2022
AK,PSI_10,Postoperative acute kidney injury requiring dialysis rate,0,6,0,0,,07/01/2020,06/30/2022
AK,PSI_11,Postoperative respiratory failure rate,0,6,0,0,,07/01/2020,06/30/2022
AK,PSI_12,Perioperative pulmonary embolism or deep vein thrombosis rate,0,7,0,0,,07/01/2020,06/30/2022
AK,PSI_13,Postoperative sepsis rate,0,6,0,0,,07/01/2020,06/30/2022
AK,PSI_14,Postoperative wound dehiscence rate,0,7,0,0,,07/01/2020,06/30/2022
AK,PSI_15,Abdominopelvic accidental puncture or laceration rate,1,6,0,1,,07/01/2020,06/30/2022
AK,PSI_90,CMS Medicare PSI 90: Patient safety and adverse events composite,1,6,0,Not Available,,07/01/2020,06/30/2022
AL,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,1,34,0,12,,04/01/2019,03/31/2022
AL,MORT_30_AMI,Death rate for heart attack patients,1,28,0,46,,07/01/2019,06/30/2022
AL,MORT_30_CABG,Death rate for CABG surgery patients,1,19,0,2,,07/01/2019,06/30/2022
AL,MORT_30_COPD,Death rate for COPD patients,1,49,0,37,,07/01/2019,06/30/2022
AL,MORT_30_HF,Death rate for heart failure patients,4,54,3,25,,07/01/2019,06/30/2022
AL,MORT_30_PN,Death rate for pneumonia patients,7,60,1,20,,07/01/2019,06/30/2022
AL,MORT_30_STK,Death rate for stroke patients,1,36,0,42,,07/01/2019,06/30/2022
AL,PSI_03,Pressure ulcer rate,5,79,0,0,,07/01/2020,06/30/2022
AL,PSI_04,Death rate among surgical inpatients with serious treatable complications,3,26,0,23,,07/01/2020,06/30/2022
AL,PSI_06,Iatrogenic pneumothorax rate,0,84,0,0,,07/01/2020,06/30/2022
AL,PSI_08,In-hospital fall with hip fracture rate,0,84,0,0,,07/01/2020,06/30/2022
AL,PSI_09,Postoperative hemorrhage or hematoma rate,2,55,0,12,,07/01/2020,06/30/2022
AL,PSI_10,Postoperative acute kidney injury requiring dialysis rate,1,37,0,19,,07/01/2020,06/30/2022
AL,PSI_11,Postoperative respiratory failure rate,4,35,0,17,,07/01/2020,06/30/2022
