"State","HBIPS-2 Measure Description","S HBIPS-2 Overall Rate Per 1000","S HBIPS-2 Overall Num","S HBIPS-2 Overall Den","HBIPS-3 Measure Description","S HBIPS-3 Overall Rate Per 1000","S HBIPS-3 Overall Num","S HBIPS-3 Overall Den","HBIPS-5 Measure Description","S HBIPS-5 %","SMD Measure Description","S SMD %","SUB-2/-2a Measure Description","S SUB-2 %","S SUB-2a %","SUB-3/-3a Measure Description","S SUB-3 %","S SUB-3a %","TOB-2/-2a Measure Desc","S TOB-2 %","S TOB-2a %","TOB-3/-3a Measure Description","S TOB-3 %","S TOB-3a %","TR-1 Measure Description","S TR-1 %","TR-2 Measure Description","S TR-2 %","Start Date","End Date","FUH Measure Description","S FUH-30 %","S FUH-7 %","FUH Measure Start Date","FUH Measure End Date","MedCoPsy Measure Description","S MedCoPsy %","MedCoPsy Measure Start Date","MedCoPsy Measure End Date","READM-30-IPF Measure Desc","S READM-30-IPF # IPFs Worse","S READM-30-IPF # IPFs Same","S READM-30-IPF # IPFs Better","S READM-30-IPF # IPFs Too Few","READM-30-IPF Start Date","READM-30-IPF End Date","IMM-2 Measure Description","S IMM-2 %","Flu Season Start Date","Flu Season End Date"
AK,Hours of physical-restraint use,0.14,165.2,47802,Hours of seclusion use,0.28,318.04,47802,Patients discharged on multiple antipsychotic medications with appropriate justification,82.00,Screening for metabolic disorders (SMD),45,Alcohol use brief intervention provided or offered,73,71,Alcohol and other drug use disorder treatment provided or offered at discharge,59,26,Tobacco use treatment provided or offered,91,40,Tobacco use treatment provided or offered at discharge,41,1,Transition record with specified elements received by discharged patients (TR1),59,Timely transmission of transition record (TR2),49,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,47.7,20.3,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,64.1,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,2,0,0,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),97,10/01/2019,03/31/2020
AL,Hours of physical-restraint use,0.31,3563.29,477801,Hours of seclusion use,0.18,2032.07,477801,Patients discharged on multiple antipsychotic medications with appropriate justification,65.00,Screening for metabolic disorders (SMD),78,Alcohol use brief intervention provided or offered,75,52,Alcohol and other drug use disorder treatment provided or offered at discharge,53,44,Tobacco use treatment provided or offered,81,61,Tobacco use treatment provided or offered at discharge,65,42,Transition record with specified elements received by discharged patients (TR1),68,Timely transmission of transition record (TR2),65,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,41.8,17.4,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,75.4,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),3,39,0,1,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),72,10/01/2019,03/31/2020
AR,Hours of physical-restraint use,0.17,1236.55,304962,Hours of seclusion use,0.13,938.91,304962,Patients discharged on multiple antipsychotic medications with appropriate justification,50.00,Screening for metabolic disorders (SMD),78,Alcohol use brief intervention provided or offered,81,57,Alcohol and other drug use disorder treatment provided or offered at discharge,69,53,Tobacco use treatment provided or offered,94,38,Tobacco use treatment provided or offered at discharge,84,33,Transition record with specified elements received by discharged patients (TR1),78,Timely transmission of transition record (TR2),67,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,44.7,23.6,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,78.9,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),2,28,0,1,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),83,10/01/2019,03/31/2020
AZ,Hours of physical-restraint use,0.49,8530,728954,Hours of seclusion use,0.18,3215.7,728954,Patients discharged on multiple antipsychotic medications with appropriate justification,61.00,Screening for metabolic disorders (SMD),83,Alcohol use brief intervention provided or offered,81,71,Alcohol and other drug use disorder treatment provided or offered at discharge,81,74,Tobacco use treatment provided or offered,80,31,Tobacco use treatment provided or offered at discharge,65,20,Transition record with specified elements received by discharged patients (TR1),80,Timely transmission of transition record (TR2),63,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,54.8,38.3,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,75.1,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,28,1,0,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),81,10/01/2019,03/31/2020
CA,Hours of physical-restraint use,0.42,18220.59,1810139,Hours of seclusion use,0.32,13859.49,1810139,Patients discharged on multiple antipsychotic medications with appropriate justification,66.00,Screening for metabolic disorders (SMD),82,Alcohol use brief intervention provided or offered,87,80,Alcohol and other drug use disorder treatment provided or offered at discharge,69,60,Tobacco use treatment provided or offered,74,36,Tobacco use treatment provided or offered at discharge,51,14,Transition record with specified elements received by discharged patients (TR1),72,Timely transmission of transition record (TR2),60,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,42.4,24.8,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,72.7,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),19,69,6,5,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),76,10/01/2019,03/31/2020
CO,Hours of physical-restraint use,0.89,7860.77,367562,Hours of seclusion use,1.84,16257.04,367562,Patients discharged on multiple antipsychotic medications with appropriate justification,68.00,Screening for metabolic disorders (SMD),72,Alcohol use brief intervention provided or offered,85,73,Alcohol and other drug use disorder treatment provided or offered at discharge,79,73,Tobacco use treatment provided or offered,92,57,Tobacco use treatment provided or offered at discharge,47,22,Transition record with specified elements received by discharged patients (TR1),71,Timely transmission of transition record (TR2),62,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,46.3,25.4,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,67.4,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),1,13,2,1,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),73,10/01/2019,03/31/2020
CT,Hours of physical-restraint use,0.86,7621.97,370171,Hours of seclusion use,0.38,3397.69,370171,Patients discharged on multiple antipsychotic medications with appropriate justification,73.00,Screening for metabolic disorders (SMD),77,Alcohol use brief intervention provided or offered,83,80,Alcohol and other drug use disorder treatment provided or offered at discharge,79,73,Tobacco use treatment provided or offered,80,59,Tobacco use treatment provided or offered at discharge,55,28,Transition record with specified elements received by discharged patients (TR1),65,Timely transmission of transition record (TR2),59,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,63.8,41.5,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,83.2,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,23,1,4,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),80,10/01/2019,03/31/2020
DC,Hours of physical-restraint use,0.16,616.96,161404,Hours of seclusion use,0.11,439.22,161404,Patients discharged on multiple antipsychotic medications with appropriate justification,71.00,Screening for metabolic disorders (SMD),65,Alcohol use brief intervention provided or offered,54,46,Alcohol and other drug use disorder treatment provided or offered at discharge,73,60,Tobacco use treatment provided or offered,57,34,Tobacco use treatment provided or offered at discharge,45,19,Transition record with specified elements received by discharged patients (TR1),58,Timely transmission of transition record (TR2),39,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,28.4,15.6,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,61.5,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),1,3,0,1,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),77,10/01/2019,03/31/2020
DE,Hours of physical-restraint use,0.03,128.68,161451,Hours of seclusion use,0.03,111.58,161451,Patients discharged on multiple antipsychotic medications with appropriate justification,69.00,Screening for metabolic disorders (SMD),75,Alcohol use brief intervention provided or offered,87,78,Alcohol and other drug use disorder treatment provided or offered at discharge,86,81,Tobacco use treatment provided or offered,88,19,Tobacco use treatment provided or offered at discharge,59,2,Transition record with specified elements received by discharged patients (TR1),72,Timely transmission of transition record (TR2),71,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,45,26.3,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,75.8,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,5,0,0,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),81,10/01/2019,03/31/2020
FL,Hours of physical-restraint use,0.66,18064.97,1146460,Hours of seclusion use,0.13,3618.88,1146460,Patients discharged on multiple antipsychotic medications with appropriate justification,64.00,Screening for metabolic disorders (SMD),76,Alcohol use brief intervention provided or offered,93,88,Alcohol and other drug use disorder treatment provided or offered at discharge,83,75,Tobacco use treatment provided or offered,89,52,Tobacco use treatment provided or offered at discharge,75,50,Transition record with specified elements received by discharged patients (TR1),74,Timely transmission of transition record (TR2),65,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,43.3,24.4,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,64.1,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),33,42,0,1,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),68,10/01/2019,03/31/2020
