"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
010001,SOUTHEAST ALABAMA MEDICAL CENTER,20020,"Dothan, AL",86.88,70%,07/01/2019,06/30/2020,,2.6325,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
010023,BAPTIST MEDICAL CENTER SOUTH,33860,"Montgomery, AL",85.94,50%,07/01/2019,06/30/2020,,1.63941,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
010055,FLOWERS HOSPITAL,20020,"Dothan, AL",84.94,40%,07/01/2019,06/30/2020,,3.0398,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
010092,D C H REGIONAL MEDICAL CENTER,46220,"Tuscaloosa, AL",82.00,10%,07/01/2019,06/30/2020,,2.8001,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
040026,CHI ST. VINCENT HOSPITAL HOT SPRINGS,26300,"Hot Springs, AR",85.50,50%,07/01/2019,06/30/2020,,2.09354,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
040078,NATIONAL PARK MEDICAL CENTER,26300,"Hot Springs, AR",80.00,10%,07/01/2019,06/30/2020,,2.53264,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
050056,ANTELOPE VALLEY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",81.25,10%,07/01/2019,06/30/2020,,2.37523,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
050063,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",79.63,10%,07/01/2019,06/30/2020,,2.28788,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
050069,ST JOSEPH HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",86.63,70%,07/01/2019,06/30/2020,,2.29788,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
050078,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,31080,"Los Angeles-Long Beach-Anaheim, CA",84.44,30%,07/01/2019,06/30/2020,,2.62098,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
050096,WEST COVINA MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",N/A,N/A,07/01/2019,06/30/2020,***,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
050103,WHITE MEMORIAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.50,30%,07/01/2019,06/30/2020,,2.06737,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
050104,SAINT FRANCIS MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",79.94,10%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
050112,SANTA MONICA - UCLA MEDICAL CENTER & ORTHOPAEDIC HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",88.50,90%,07/01/2019,06/30/2020,,2.17745,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
050116,NORTHRIDGE HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",86.75,70%,07/01/2019,06/30/2020,,2.2102,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
050124,USC VERDUGO HILLS HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",84.13,30%,07/01/2019,06/30/2020,,2.57698,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
050126,VALLEY PRESBYTERIAN HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",85.25,40%,07/01/2019,06/30/2020,,2.01916,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
